loan_id,customer_id,application_id,application_date,loan_amount,approved_amount,loan_status,interest_rate,tenure_months,credit_score,default_risk_score,disbursement_date,maturity_date
LOAN000215,CUST00746,APP001541,2025-01-25,56696.23,53333.46,Active,18.57,6,685,34.92,2025-02-03,2025-08-02
LOAN000216,CUST00748,APP001543,2026-08-20,62941.86,61760.33,Closed,12.25,18,517,78.91,2026-08-23,2028-02-14
LOAN000217,CUST00752,APP001554,2024-06-18,124548.38,84062.3,Defaulted,13.95,36,681,37.38,2024-06-20,2027-06-05
LOAN000218,CUST00752,APP001555,2025-05-26,126424.78,85663.59,Active,17.64,24,681,38.02,2025-05-31,2027-05-21
LOAN000219,CUST00753,APP001558,2024-07-03,116860.11,103029.56,Active,18.79,24,652,37.32,2024-07-06,2026-06-26
LOAN000220,CUST00753,APP001561,2024-07-12,12424.63,11405.85,Active,21.17,48,652,36.93,2024-07-14,2028-06-23
LOAN000221,CUST00764,APP001582,2026-06-25,15785.68,15308.43,Closed,21.09,24,707,10.48,2026-07-02,2028-06-21
LOAN000222,CUST00766,APP001585,2026-03-31,73681.52,65244.16,Closed,10.16,18,817,24.82,2026-04-08,2027-09-30
LOAN000223,CUST00781,APP001620,2024-07-25,71632.64,59789.94,Active,11.78,36,618,59.24,2024-07-31,2027-07-16
LOAN000224,CUST00782,APP001623,2026-04-28,29140.55,25143.06,Closed,19.97,24,772,6.42,2026-04-29,2028-04-18
LOAN000225,CUST00785,APP001628,2026-07-02,16395.77,11627.62,Closed,16.79,12,776,12.21,2026-07-05,2027-06-30
LOAN000226,CUST00785,APP001630,2025-08-17,77526.36,62358.95,Active,23.03,48,776,23.85,2025-08-25,2029-08-04
LOAN000227,CUST00788,APP001635,2026-05-16,28758.04,20908.54,Active,16.21,12,768,29.11,2026-05-25,2027-05-20
LOAN000228,CUST00788,APP001637,2025-12-10,115155.34,70844.91,Active,11.81,6,768,6.6,2025-12-18,2026-06-16
LOAN000229,CUST00788,APP001638,2024-10-12,45583.84,43070.4,Closed,16.51,18,768,9.37,2024-10-13,2026-04-06
LOAN000230,CUST00792,APP001645,2026-08-13,51202.67,49679.04,Active,7.82,36,745,25.39,2026-08-23,2029-08-07
LOAN000231,CUST00796,APP001653,2024-03-09,3114.25,3050.8,Active,19.67,18,691,43.77,2024-03-13,2025-09-04
LOAN000232,CUST00797,APP001654,2026-05-07,112602.7,92500.23,Closed,21.52,24,637,38.7,2026-05-12,2028-05-01
LOAN000233,CUST00799,APP001660,2024-06-06,10769.33,9273.56,Active,11.98,6,650,36.57,2024-06-07,2024-12-04
LOAN000234,CUST00809,APP001681,2026-07-09,39638.28,38820.33,Active,23.55,6,639,43.78,2026-07-15,2027-01-11
LOAN000235,CUST00822,APP001706,2025-05-31,93670.72,69294.7,Active,18.76,24,603,36.67,2025-06-09,2027-05-30
LOAN000236,CUST00824,APP001710,2024-10-12,16448.24,15070.88,Active,16.26,36,680,31.87,2024-10-17,2027-10-02
LOAN000237,CUST00828,APP001716,2026-04-17,79301.9,68379.86,Active,9.5,6,801,11.76,2026-04-26,2026-10-23
LOAN000238,CUST00829,APP001717,2024-11-14,131756.05,119665.84,Active,21.57,12,746,16.85,2024-11-22,2025-11-17
LOAN000239,CUST00829,APP001718,2025-07-19,87232.44,61673.62,Active,13.77,36,746,27.28,2025-07-26,2028-07-10
LOAN000240,CUST00831,APP001722,2026-09-03,92084.18,68674.56,Defaulted,19.17,12,807,21.63,2026-09-06,2027-09-01
LOAN000241,CUST00834,APP001726,2024-09-17,78352.3,65587.84,Active,12.24,6,786,25.78,2024-09-27,2025-03-26
LOAN000242,CUST00836,APP001729,2026-06-18,4791.46,3236.1,Closed,18.41,24,738,25.99,2026-06-23,2028-06-12
LOAN000243,CUST00837,APP001733,2026-12-13,28630.51,24505.95,Active,22.08,12,649,51.28,2026-12-15,2027-12-10
LOAN000244,CUST00838,APP001735,2024-10-15,102371.67,77657.08,Active,13.43,18,850,22.37,2024-10-23,2026-04-16
LOAN000245,CUST00856,APP001770,2025-05-10,3320.81,3279.01,Active,12.67,24,813,13.38,2025-05-12,2027-05-02
LOAN000246,CUST00862,APP001783,2024-12-29,110135.12,108078.81,Active,19.95,18,809,7.04,2025-01-02,2026-06-26
LOAN000247,CUST00864,APP001788,2025-08-02,142648.25,96216.48,Active,21.21,6,791,9.15,2025-08-10,2026-02-06
LOAN000248,CUST00873,APP001807,2024-06-19,18759.99,13765.02,Active,23.04,48,715,6.28,2024-06-25,2028-06-04
LOAN000249,CUST00873,APP001809,2026-03-02,122068.11,119136.74,Active,12.26,48,715,8.01,2026-03-08,2030-02-15
LOAN000250,CUST00879,APP001822,2025-11-26,122932.08,97055.0,Active,22.77,12,799,16.76,2025-12-06,2026-12-01
LOAN000251,CUST00884,APP001834,2025-06-16,69665.84,53830.92,Active,18.91,24,614,41.71,2025-06-18,2027-06-08
LOAN000252,CUST00904,APP001875,2024-11-22,16042.15,12262.79,Active,18.51,24,749,14.48,2024-12-01,2026-11-21
LOAN000253,CUST00907,APP001882,2025-09-07,126348.06,118544.32,Active,21.08,36,797,6.02,2025-09-14,2028-08-29
LOAN000254,CUST00910,APP001886,2024-08-13,12300.86,11104.04,Active,12.0,48,713,29.88,2024-08-15,2028-07-25
LOAN000255,CUST00918,APP001905,2026-12-03,22993.07,18586.67,Defaulted,23.9,18,692,38.03,2026-12-10,2028-06-02
LOAN000256,CUST00922,APP001911,2025-09-29,101408.11,85549.61,Active,15.68,48,748,21.26,2025-10-01,2029-09-10
LOAN000257,CUST00931,APP001936,2026-08-04,134382.91,93650.2,Active,12.93,6,540,61.24,2026-08-13,2027-02-09
LOAN000258,CUST00932,APP001937,2026-08-21,62256.89,44713.7,Active,8.38,18,489,71.06,2026-08-22,2028-02-13
LOAN000259,CUST00936,APP001944,2024-01-20,39949.73,25741.45,Active,23.15,36,814,18.88,2024-01-26,2027-01-10
LOAN000260,CUST00939,APP001948,2025-06-12,121382.86,93796.0,Closed,15.2,6,716,5.5,2025-06-17,2025-12-14
LOAN000261,CUST00940,APP001952,2025-06-15,74449.47,45350.05,Closed,11.9,18,663,44.76,2025-06-19,2026-12-11
LOAN000262,CUST00940,APP001953,2024-07-18,42351.23,30338.32,Closed,15.29,6,663,39.52,2024-07-27,2025-01-23
LOAN000263,CUST00945,APP001959,2025-03-13,141416.86,115247.0,Active,19.82,24,817,10.41,2025-03-20,2027-03-10
LOAN000264,CUST00947,APP001965,2026-10-01,27854.49,21052.12,Active,21.82,24,660,44.96,2026-10-08,2028-09-27
LOAN000265,CUST00948,APP001966,2026-04-07,149974.72,137348.79,Active,22.91,36,758,27.54,2026-04-08,2029-03-23
LOAN000266,CUST00953,APP001978,2024-12-07,15506.21,15146.75,Active,11.44,12,731,23.63,2024-12-11,2025-12-06
LOAN000267,CUST00958,APP001989,2025-10-15,37618.11,36594.87,Active,16.34,36,489,60.44,2025-10-21,2028-10-05
LOAN000268,CUST00963,APP001998,2025-01-25,39238.8,32613.74,Active,10.83,6,777,14.97,2025-01-26,2025-07-25
LOAN000269,CUST00967,APP002003,2026-10-18,11276.94,8057.15,Active,20.56,12,707,24.95,2026-10-25,2027-10-20
LOAN000270,CUST00968,APP002005,2024-03-07,17662.68,17621.79,Active,12.89,36,594,69.86,2024-03-13,2027-02-26
LOAN000271,CUST00969,APP002009,2025-01-29,143025.7,131612.8,Active,21.4,36,711,16.41,2025-02-06,2028-01-22
LOAN000272,CUST00973,APP002017,2025-02-18,90695.87,84781.31,Closed,17.04,36,701,22.56,2025-02-26,2028-02-11
LOAN000273,CUST00974,APP002019,2025-12-15,140780.66,132569.74,Active,21.36,48,843,14.06,2025-12-17,2029-11-26
LOAN000274,CUST00979,APP002027,2024-03-14,56825.6,34196.64,Active,9.06,36,564,86.46,2024-03-21,2027-03-06
LOAN000275,CUST00981,APP002031,2026-10-01,38310.71,33652.47,Closed,17.68,24,700,13.29,2026-10-09,2028-09-28
LOAN000276,CUST00983,APP002039,2026-05-29,25380.25,22613.54,Active,8.75,36,699,52.83,2026-05-30,2029-05-14
LOAN000277,CUST00983,APP002040,2025-04-01,130666.14,101837.35,Active,9.46,36,699,45.15,2025-04-08,2028-03-23
LOAN000278,CUST00989,APP002048,2026-07-24,36023.35,23530.36,Active,20.95,18,818,19.64,2026-08-03,2028-01-25
LOAN000279,CUST00989,APP002049,2024-02-02,132936.06,85323.93,Active,13.19,6,818,18.69,2024-02-12,2024-08-10
LOAN000280,CUST00991,APP002054,2025-09-05,130713.05,81688.34,Active,17.11,6,443,84.68,2025-09-09,2026-03-08
LOAN000281,CUST00992,APP002057,2025-12-11,24276.05,21097.43,Closed,23.67,24,650,32.89,2025-12-19,2027-12-09
LOAN000282,CUST00993,APP002058,2026-09-20,47653.64,29328.96,Active,19.63,48,801,17.48,2026-09-28,2030-09-07
LOAN000283,CUST00993,APP002059,2024-11-01,131812.87,127668.01,Active,12.69,48,801,8.12,2024-11-04,2028-10-14
LOAN000284,CUST00994,APP002060,2026-09-22,148015.16,101132.86,Active,14.04,12,762,19.62,2026-10-02,2027-09-27
